Question,Answer,Category,URL
ÈçºÎÅÅ²éµ½ VM µÄ RDP Á¬½ÓµÄÎÊÌâ,"Èç¹ûÎŞ·¨Í¨¹ı VPN Á¬½ÓÁ¬½Óµ½ĞéÄâ»ú£¬Çë²é¿´ÒÔÏÂÏîÄ¿£º\n\n*   ÑéÖ¤ VPN Á¬½ÓÊÇ·ñ³É¹¦¡£\n*   ÑéÖ¤ÊÇ·ñÒÑÁ¬½Óµ½ VM µÄ×¨ÓÃ IP µØÖ·¡£\n*   Èç¹û¿ÉÒÔÊ¹ÓÃ×¨ÓÃ IP µØÖ·Á¬½Óµ½ VM£¬µ«²»ÄÜÊ¹ÓÃ¼ÆËã»úÃû³Æ½øĞĞÁ¬½Ó£¬ÔòÇëÑéÖ¤ÊÇ·ñÒÑÕıÈ·ÅäÖÃ DNS¡£ ÈôÒªÏêÏ¸ÁË½âÈçºÎ¶Ô VM ½øĞĞÃû³Æ½âÎö£¬Çë²ÎÔÄ[Õë¶Ô VM µÄÃû³Æ½âÎö](https://docs.azure.cn/virtual-network/virtual-networks-name-resolution-for-vms-and-role-instances)¡£\n\nÍ¨¹ıµãµ½Õ¾µã½øĞĞÁ¬½ÓÊ±£¬Çë¼ì²éÏÂÊöÆäËûÏî£º\n\n*   Ê¹ÓÃ""·½Ê½ÖØµşÊ±£¬ÍøÂçÁ÷Á¿²»»áµÖ´ï Azure£¬¶øÊÇ´ôÔÚ±¾µØÍøÂçÖĞ¡£\n*   ÑéÖ¤ÊÇ·ñÔÚÎª VNet Ö¸¶¨ DNS ·şÎñÆ÷ IP µØÖ·Ö®ºó£¬²ÅÉú³É VPN ¿Í»§¶ËÅäÖÃ°ü¡£ Èç¹û¸üĞÂÁË DNS ·şÎñÆ÷ IP µØÖ·£¬ÇëÉú³É²¢°²×°ĞÂµÄ VPN ¿Í»§¶ËÅäÖÃ°ü¡£\n\nÈôÒªÏêÏ¸ÁË½âÈçºÎÅÅ²é RDP Á¬½ÓÎÊÌâ£¬Çë²ÎÔÄ[ÅÅ²éµ½ VM µÄÔ¶³Ì×ÀÃæÁ¬½ÓÎÊÌâ](https://docs.azure.cn/virtual-machines/windows/troubleshoot-rdp-connection)¡£¡£92vmss-0_2.4157d838-8335-4f78-bf0e-b616a99bc8bd.serialconsole.log""5b57246814149b4d87fa6e1273687/enqueue"", ""properties"": { ""key1"": ""custo",vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÎÒ¿ÉÒÔÊ¹ÓÃÈí¼ş VPN Á¬½Óµ½ Azure Âğ£¿,ÎÒÃÇÖ§³Ö½« Windows Server 2012 Â·ÓÉºÍÔ¶³Ì·ÃÎÊ (RRAS) ·şÎñÆ÷ÓÃÓÚÕ¾µãµ½Õ¾µã¿ç½çÅäÖÃ¡£\n\nÆäËûÈí¼ş VPN ½â¾ö·½°¸Ö»Òª×ñÑ­ĞĞÒµ±ê×¼ IPsec ÊµÏÖ£¬¾Í»áÓëÎÒÃÇµÄÍø¹Ø¼æÈİ¡£ ÓĞ¹ØÅäÖÃºÍÖ§³ÖËµÃ÷£¬ÇëÓë¸ÃÈí¼şµÄ¹©Ó¦ÉÌÁªÏµ¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Azure VPN Íø¹Ø¿ç½çÁ¬½ÓÑ¡ÏîÓĞÄÄĞ©£¿,Azure VPN Íø¹ØÖ§³ÖÒÔÏÂ¿ç½çÁ¬½Ó£º\n\n*   Õ¾µãµ½Õ¾µã - »ùÓÚ IPsec£¨IKE v1 ºÍ IKE v2£©µÄ VPN Á¬½Ó¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
¿ÉÒÔÊ¹ÓÃ IPsec VPN µÄĞéÄâÍøÂçÁ¬½Óµ½ ExpressRoute ÏßÂ·Âğ,¿ÉÒÔÊ¹ÓÃ IPsec VPN µÄĞéÄâÍøÂçÁ¬½Óµ½ ExpressRoute ÏßÂ·¡£ÏµÍ³Ö§³Ö¸Ã²Ù×÷¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ [ÅäÖÃ¿É¹²´æµÄ ExpressRoute Á¬½ÓºÍÕ¾µãµ½Õ¾µã VPN Á¬½Ó](https://docs.azure.cn/expressroute/expressroute-howto-coexist-classic)¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÄÜ·ñ½«Ê¹ÓÃ IPsec VPN µÄĞéÄâÍøÂçÁ¬½Óµ½ÎÒµÄ ExpressRoute ÏßÂ·£¿,¿ÉÒÔÊ¹ÓÃ IPsec VPN µÄĞéÄâÍøÂçÁ¬½Óµ½ ExpressRoute ÏßÂ·¡£ÏµÍ³Ö§³Ö¸Ã²Ù×÷¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ [ÅäÖÃ¿É¹²´æµÄ ExpressRoute Á¬½ÓºÍÕ¾µãµ½Õ¾µã VPN Á¬½Ó](https://docs.azure.cn/expressroute/expressroute-howto-coexist-classic)¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
"Azure ĞéÄâÍø¹ØÊÇ·ñĞèÒª""ubnet""£¿£¿ay/vpn-","Azure ĞéÄâÍø¹ØĞèÒª""ySubnet""¡£Íø¹Ø×ÓÍø°üº¬ĞéÄâÍøÂçÍø¹Ø·şÎñÊ¹ÓÃµÄ IP µØÖ·¡£ ÈôÒªÅäÖÃĞéÄâÍø¹Ø£¬ĞèÒªÏÈÎª VNet ´´½¨Íø¹Ø×ÓÍø¡£ ËùÓĞÍø¹Ø×ÓÍø¶¼±ØĞëÃüÃûÎª"" »òÆäËû×é¼ş¡£\n\n´´½¨Íø¹Ø×ÓÍøÊ±£¬ĞèÖ¸¶¨×ÓÍø°üº¬µÄ IP µØÖ·Êı¡£ Íø¹Ø×ÓÍøÖĞµÄ IP µØÖ··ÖÅäµ½Íø¹Ø·şÎñ¡£ Ä³Ğ©ÅäÖÃÏà¶ÔÓÚÆäËûÅäÖÃĞèÒª½«¸ü¶à IP µØÖ··ÖÅäµ½Íø¹Ø·şÎñ¡£ ĞèÈ·±£Íø¹Ø×ÓÍø°üº¬×ã¹»µÄ IP µØÖ·£¬ÒÔÊÊÓ¦Î´À´µÄÔö³¤ºÍ¿ÉÄÜµÄÆäËûĞÂÁ¬½ÓÅäÖÃ¡£ Òò´Ë£¬¾¡¹ÜÍø¹Ø×ÓÍø×îĞ¡¿É´´½¨Îª /29£¬µ«½¨Òé´´½¨ /27 »ò¸ü´ó£¨/27¡¢/26 ºÍ /25 µÈ£©µÄÍø¹Ø×ÓÍø¡£ ²é¿´Òª´´½¨µÄÅäÖÃµÄÒªÇó£¬²¢ÑéÖ¤ËùÓµÓĞµÄÍø¹Ø×ÓÍøÊÇ·ñ¿ÉÂú×ãÕâĞ©ÒªÇó¡£\nn\n*   VNet µ½ VNet - ÕâÖÖÁ¬½ÓÀàĞÍÓëÕ¾µãµ½Õ¾µãÅäÖÃÏàÍ¬¡£ VNet µ½ VNet ÊÇÒ»ÖÖ»ùÓÚ IP",vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
±£ÁôµÄ ASN ÓĞÄÄĞ©£¿,ÓĞ²»ÄÜÊ¹ÓÃµÄ ASN¡£ÒÔÏÂ ASN ÊÇ [IANA ±£Áô](http://www.iana.org/assignments/iana-as-numbers-special-registry/iana-as-numbers-special-registry.xhtml)µÄ£¬²»ÄÜÔÚ Azure VPN Íø¹ØÉÏÅäÖÃ£º\n\n23456¡¢64496-64511¡¢65535-65551 ºÍ 429496729\n,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÊÇ·ñ´æÔÚ Azure ±£ÁôµÄ ASN¡£,ÓĞ²»ÄÜÊ¹ÓÃµÄ ASN¡£ÒÔÏÂ ASN ÊÇ [IANA ±£Áô](http://www.iana.org/assignments/iana-as-numbers-special-registry/iana-as-numbers-special-registry.xhtml)µÄ£¬²»ÄÜÔÚ Azure VPN Íø¹ØÉÏÅäÖÃ£º\n\n23456¡¢64496-64511¡¢65535-65551 ºÍ 429496729\n,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÊÇ·ñÓĞÈÎºÎÆäËûÎÒ²»ÄÜÊ¹ÓÃµÄ ASN£¿,ÓĞ²»ÄÜÊ¹ÓÃµÄ ASN¡£ÒÔÏÂ ASN ÊÇ [IANA ±£Áô](http://www.iana.org/assignments/iana-as-numbers-special-registry/iana-as-numbers-special-registry.xhtml)µÄ£¬²»ÄÜÔÚ Azure VPN Íø¹ØÉÏÅäÖÃ£º\n\n23456¡¢64496-64511¡¢65535-65551 ºÍ 429496729\n,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÊÇ·ñÓĞ±£ÁôµÄ ASN?,ÓĞ²»ÄÜÊ¹ÓÃµÄ ASN¡£ÒÔÏÂ ASN ÊÇ [IANA ±£Áô](http://www.iana.org/assignments/iana-as-numbers-special-registry/iana-as-numbers-special-registry.xhtml)µÄ£¬²»ÄÜÔÚ Azure VPN Íø¹ØÉÏÅäÖÃ£º\n\n23456¡¢64496-64511¡¢65535-65551 ºÍ 429496729\n,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Õ¾µãµ½Õ¾µãÁ¬½ÓºÍµãµ½Õ¾µãÁ¬½ÓÓĞÊ²Ã´Çø±ğ£¿,\n\nÕ¾µãµ½Õ¾µã£¨IPsec/IKE VPN ËíµÀ£©ÅäÖÃÊÇÖ¸±¾µØÎ»ÖÃÓë Azure Ö®¼äµÄÅäÖÃ¡£ ÕâÒâÎ¶×Å£¬¿ÉÒÔ½«ÈÎºÎ±¾µØ¼ÆËã»úÁ¬½Óµ½ĞéÄâÍøÂçÖĞµÄÈÎºÎĞéÄâ»ú»ò½ÇÉ«ÊµÀı£¬¾ßÌåÈ¡¾öÓÚÈçºÎÑ¡ÔñÂ·ÓÉºÍÈ¨ÏŞµÄÅäÖÃ¡£ Ëü¶ÔÓÚĞèÒªÊ¼ÖÕ¿ÉÓÃµÄ¿ç½çÁ¬½ÓÀ´ËµÊÇÒ»¸ö¼«¼ÑµÄÑ¡Ïî£¬ºÜÊÊºÏ»ìºÏÅäÖÃ¡£ ´ËÀàÁ¬½ÓÒÀÀµÓÚ IPsec VPN Éè±¸£¨Ó²¼şÉè±¸»òÈí¼şÉè±¸£©£¬¸ÃÉè±¸±ØĞë²¿ÊğÔÚÍøÂç±ßÔµ¡£ ÈôÒª´´½¨´ËÀàÁ¬½Ó£¬±ØĞë¾ßÓĞÃæÏòÍâ²¿ÇÒ²»ÔÚ NAT Ö®ºóµÄ IPv4 µØÖ·¡£\n\nµãµ½Õ¾µã£¨»ùÓÚ SSTP µÄ VPN£©ÅäÖÃÔÊĞí´ÓÈÎºÎÎ»ÖÃµÄµ¥Ì¨¼ÆËã»úÁ¬½Óµ½ĞéÄâÍøÂçÖĞµÄÈÎºÎÄÚÈİ¡£ ËüÊ¹ÓÃ Windows ÄÚÖÃµÄ VPN ¿Í»§¶Ë¡£ ÔÚ½øĞĞµãµ½Õ¾µãÅäÖÃÊ±£¬ĞèÒª°²×°Ö¤ÊéºÍ VPN ¿Í»§¶ËÅäÖÃ°ü£¬ÆäÖĞ°üº¬µÄÉèÖÃÔÊĞí¼ÆËã»úÁ¬½Óµ½ĞéÄâÍøÂçÖĞµÄÈÎºÎĞéÄâ»ú»ò½ÇÉ«ÊµÀı¡£ ´ËÁ¬½ÓÊÊÓÃÓÚĞèÒªÁ¬½Óµ½ĞéÄâÍøÂçµ«¸ÃĞéÄâÍøÂç²»ÔÚ±¾µØµÄÇé¿ö¡£ ÎŞ·¨·ÃÎÊ VPN Ó²¼ş»òÃæÏòÍâ²¿µÄ IPv4 µØÖ·£¨¶şÕßÊÇ½øĞĞÕ¾µãµ½Õ¾µãÁ¬½ÓËù±ØĞèµÄ£©Ê±£¬ËüÒ²ÊÇÒ»¸öºÜºÃµÄÑ¡Ïî¡£\n\n¿ÉÒÔ½«ĞéÄâÍøÂçÅäÖÃÎªÍ¬Ê±Ê¹ÓÃÕ¾µãµ½Õ¾µãÁ¬½ÓºÍµãµ½Õ¾µãÁ¬½Ó£¬Ç°ÌáÊÇÊ¹ÓÃ»ùÓÚÂ·ÓÉµÄ VPN ÀàĞÍÎªÍø¹Ø´´½¨Õ¾µãµ½Õ¾µãÁ¬½Ó¡£ ÔÚ¾­µä²¿ÊğÄ£ĞÍÖĞ£¬»ùÓÚÂ·ÓÉµÄ VPN ÀàĞÍ³ÆÎª¶¯Ì¬Íø¹Ø¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Õ¾µãµ½Õ¾µãÁ¬½ÓºÍµãµ½Õ¾µãÁ¬½ÓµÄÇø±ğÊÇÊ²Ã´£¿,\n\nÕ¾µãµ½Õ¾µã£¨IPsec/IKE VPN ËíµÀ£©ÅäÖÃÊÇÖ¸±¾µØÎ»ÖÃÓë Azure Ö®¼äµÄÅäÖÃ¡£ ÕâÒâÎ¶×Å£¬¿ÉÒÔ½«ÈÎºÎ±¾µØ¼ÆËã»úÁ¬½Óµ½ĞéÄâÍøÂçÖĞµÄÈÎºÎĞéÄâ»ú»ò½ÇÉ«ÊµÀı£¬¾ßÌåÈ¡¾öÓÚÈçºÎÑ¡ÔñÂ·ÓÉºÍÈ¨ÏŞµÄÅäÖÃ¡£ Ëü¶ÔÓÚĞèÒªÊ¼ÖÕ¿ÉÓÃµÄ¿ç½çÁ¬½ÓÀ´ËµÊÇÒ»¸ö¼«¼ÑµÄÑ¡Ïî£¬ºÜÊÊºÏ»ìºÏÅäÖÃ¡£ ´ËÀàÁ¬½ÓÒÀÀµÓÚ IPsec VPN Éè±¸£¨Ó²¼şÉè±¸»òÈí¼şÉè±¸£©£¬¸ÃÉè±¸±ØĞë²¿ÊğÔÚÍøÂç±ßÔµ¡£ ÈôÒª´´½¨´ËÀàÁ¬½Ó£¬±ØĞë¾ßÓĞÃæÏòÍâ²¿ÇÒ²»ÔÚ NAT Ö®ºóµÄ IPv4 µØÖ·¡£\n\nµãµ½Õ¾µã£¨»ùÓÚ SSTP µÄ VPN£©ÅäÖÃÔÊĞí´ÓÈÎºÎÎ»ÖÃµÄµ¥Ì¨¼ÆËã»úÁ¬½Óµ½ĞéÄâÍøÂçÖĞµÄÈÎºÎÄÚÈİ¡£ ËüÊ¹ÓÃ Windows ÄÚÖÃµÄ VPN ¿Í»§¶Ë¡£ ÔÚ½øĞĞµãµ½Õ¾µãÅäÖÃÊ±£¬ĞèÒª°²×°Ö¤ÊéºÍ VPN ¿Í»§¶ËÅäÖÃ°ü£¬ÆäÖĞ°üº¬µÄÉèÖÃÔÊĞí¼ÆËã»úÁ¬½Óµ½ĞéÄâÍøÂçÖĞµÄÈÎºÎĞéÄâ»ú»ò½ÇÉ«ÊµÀı¡£ ´ËÁ¬½ÓÊÊÓÃÓÚĞèÒªÁ¬½Óµ½ĞéÄâÍøÂçµ«¸ÃĞéÄâÍøÂç²»ÔÚ±¾µØµÄÇé¿ö¡£ ÎŞ·¨·ÃÎÊ VPN Ó²¼ş»òÃæÏòÍâ²¿µÄ IPv4 µØÖ·£¨¶şÕßÊÇ½øĞĞÕ¾µãµ½Õ¾µãÁ¬½ÓËù±ØĞèµÄ£©Ê±£¬ËüÒ²ÊÇÒ»¸öºÜºÃµÄÑ¡Ïî¡£\n\n¿ÉÒÔ½«ĞéÄâÍøÂçÅäÖÃÎªÍ¬Ê±Ê¹ÓÃÕ¾µãµ½Õ¾µãÁ¬½ÓºÍµãµ½Õ¾µãÁ¬½Ó£¬Ç°ÌáÊÇÊ¹ÓÃ»ùÓÚÂ·ÓÉµÄ VPN ÀàĞÍÎªÍø¹Ø´´½¨Õ¾µãµ½Õ¾µãÁ¬½Ó¡£ ÔÚ¾­µä²¿ÊğÄ£ĞÍÖĞ£¬»ùÓÚÂ·ÓÉµÄ VPN ÀàĞÍ³ÆÎª¶¯Ì¬Íø¹Ø¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Azure VPN Íø¹ØÊÇ·ñÎªĞéÄâÍø¹Ø£¿,"Azure VPN Íø¹ØÊÇÒ»ÖÖĞéÄâÍøÂçÍø¹Ø¡£ VPN Íø¹ØÍ¨¹ı¹«¹²Á¬½ÓÔÚĞéÄâÍøÂçºÍ±¾µØÎ»ÖÃÖ®¼ä·¢ËÍ¼ÓÃÜÁ÷Á¿¡£ »¹¿ÉÊ¹ÓÃ VPN Íø¹ØÔÚĞéÄâÍøÂçÖ®¼ä·¢ËÍÁ÷Á¿¡£ ´´½¨ VPN Íø¹ØÊ±£¬Ö¸¶¨""e.cn/vpn-gateway/vpn-gateway-about-vpn-gateway-settings)¡£44 µØÖ·¡£\n\nµãµ½Õ¾µã£¨»ùÓÚ SSTP µÄ VPN£©ÅäÖÃÔÊĞí´ÓÈÎºÎÎ»ÖÃµÄµ¥Ì¨¼ÆËã»úÁ¬½Óµ½ĞéÄâÍøÂçÖĞµÄÈÎºÎÄÚÈİ¡£ ËüÊ¹ÓÃ Wi",vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Èç¹û VNet ²»ÔÚÍ¬Ò»¶©ÔÄÖĞ£¬¶©ÔÄÊÇ·ñĞèÒªÓëÏàÍ¬µÄ AD ×â»§Ïà¹ØÁª£¿,Èç¹û VNet ²»ÔÚÍ¬Ò»¶©ÔÄÖĞ£¬¶©ÔÄ²»ĞèÒªÓëÏàÍ¬µÄ AD ×â»§Ïà¹ØÁª¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÔÚµ¥¶ÀµÄ Azure ÊµÀıÖĞ¿ÉÒÔÊ¹ÓÃ VNet µ½ VNet Í¨ĞÅÀ´Á¬½ÓĞéÄâÍøÂçÂğ,²»ÄÜÔÚµ¥¶ÀµÄ Azure ÊµÀıÖĞÊ¹ÓÃ VNet µ½ VNet Í¨ĞÅÀ´Á¬½ÓĞéÄâÍøÂç¡£VNet µ½ VNet Í¨ĞÅÖ§³ÖÔÚÍ¬Ò» Azure ÊµÀıÖĞÁ¬½ÓĞéÄâÍøÂç¡£ ÀıÈç£¬²»ÄÜÔÚ¹«¹² Azure ºÍÖĞ¹ú/µÂ¹ú/ÃÀ¹úÕş¸® Azure ÊµÀıÖ®¼ä´´½¨Á¬½Ó¡£ ¶ÔÓÚÉÏÊöÇéĞÎ£¬¿É¿¼ÂÇÊ¹ÓÃÕ¾µãµ½Õ¾µã VPN Á¬½Ó¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÄÜ·ñÔÚµ¥¶ÀµÄ Azure ÊµÀıÖĞÊ¹ÓÃ VNet µ½ VNet Í¨ĞÅÀ´Á¬½ÓĞéÄâÍøÂç£¿,²»ÄÜÔÚµ¥¶ÀµÄ Azure ÊµÀıÖĞÊ¹ÓÃ VNet µ½ VNet Í¨ĞÅÀ´Á¬½ÓĞéÄâÍøÂç¡£VNet µ½ VNet Í¨ĞÅÖ§³ÖÔÚÍ¬Ò» Azure ÊµÀıÖĞÁ¬½ÓĞéÄâÍøÂç¡£ ÀıÈç£¬²»ÄÜÔÚ¹«¹² Azure ºÍÖĞ¹ú/µÂ¹ú/ÃÀ¹úÕş¸® Azure ÊµÀıÖ®¼ä´´½¨Á¬½Ó¡£ ¶ÔÓÚÉÏÊöÇéĞÎ£¬¿É¿¼ÂÇÊ¹ÓÃÕ¾µãµ½Õ¾µã VPN Á¬½Ó¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
¿ÉÒÔ½« RouteBased VPN ÀàĞÍµÄ VNet Á¬½Óµ½ÁíÒ»¸ö PolicyBased VPN ÀàĞÍµÄ VNetÂğ£¿,²»¿ÉÒÔ½« RouteBased VPN ÀàĞÍµÄ VNet Á¬½Óµ½ÁíÒ»¸ö PolicyBased VPN ÀàĞÍµÄ VNet¡£Á½Ì¨ĞéÄâÍøÂç¶¼±ØĞëÊ¹ÓÃ»ùÓÚÂ·ÓÉ£¨ÒÔÇ°³ÆÎª¶¯Ì¬Â·ÓÉ£©µÄ VPN¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÊÇ·ñ¿ÉÒÔ½« RouteBased VPN ÀàĞÍµÄ VNet Á¬½Óµ½ÁíÒ»¸ö PolicyBased VPN ÀàĞÍµÄ VNet£¿,²»¿ÉÒÔ½« RouteBased VPN ÀàĞÍµÄ VNet Á¬½Óµ½ÁíÒ»¸ö PolicyBased VPN ÀàĞÍµÄ VNet¡£Á½Ì¨ĞéÄâÍøÂç¶¼±ØĞëÊ¹ÓÃ»ùÓÚÂ·ÓÉ£¨ÒÔÇ°³ÆÎª¶¯Ì¬Â·ÓÉ£©µÄ VPN¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Ê¹ÓÃ¸ü¶àÕ¾µãµ½Õ¾µã VPN »á±ÈÎªµ¥¸öĞéÄâÍøÂç»ñÈ¡¸ü¶à´ø¿íÂğ,Ê¹ÓÃ¸ü¶àÕ¾µãµ½Õ¾µã VPN »á±ÈÎªµ¥¸öĞéÄâÍøÂç»ñÈ¡¸ü¶à´ø¿í¡£ËùÓĞ VPN ËíµÀ£¨°üÀ¨µãµ½Õ¾µã VPN£©¹²ÏíÍ¬Ò» Azure VPN Íø¹ØºÍ¿ÉÓÃ´ø¿í¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Ê¹ÓÃ¸ü¶àÕ¾µãµ½Õ¾µã VPN ÊÇ·ñ»á±ÈÎªµ¥¸öĞéÄâÍøÂç»ñÈ¡¸ü¶à´ø¿í£¿,Ê¹ÓÃ¸ü¶àÕ¾µãµ½Õ¾µã VPN »á±ÈÎªµ¥¸öĞéÄâÍøÂç»ñÈ¡¸ü¶à´ø¿í¡£ËùÓĞ VPN ËíµÀ£¨°üÀ¨µãµ½Õ¾µã VPN£©¹²ÏíÍ¬Ò» Azure VPN Íø¹ØºÍ¿ÉÓÃ´ø¿í¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Azure »áÎªÍ¬Ò»ĞéÄâÍøÂçµÄËùÓĞ VPN Á¬½ÓÉú³ÉÍ¬Ò» IPsec/IKE Ô¤¹²ÏíÃÜÔ¿Âğ£¿,Azure ²»»áÎªÍ¬Ò»ĞéÄâÍøÂçµÄËùÓĞ VPN Á¬½ÓÉú³ÉÍ¬Ò» IPsec/IKE Ô¤¹²ÏíÃÜÔ¿¡£Ä¬ÈÏÇé¿öÏÂ£¬Azure »áÎª²»Í¬ VPN Á¬½ÓÉú³É²»Í¬µÄÔ¤¹²ÏíÃÜÔ¿¡£ µ«ÊÇ£¬¿ÉÒÔÊ¹ÓÃÉèÖÃ VPN Íø¹ØÃÜÔ¿ REST API »ò PowerShell cmdlet ÉèÖÃÄãÏëÒªµÄÃÜÔ¿Öµ¡£ ¸ÃÃÜÔ¿±ØĞëÊÇ³¤¶È½éÓÚ 1 µ½ 128 ¸ö×Ö·ûÖ®¼äµÄ×ÖÄ¸Êı×Ö×Ö·û´®¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÊÇ·ñ¿ÉÒÔ½«ĞéÄâ»ú»ò½ÇÉ«ÊµÀı²¿Êğµ½Íø¹Ø×ÓÍø£¿,²»¿ÉÒÔ½«ĞéÄâ»ú»ò½ÇÉ«ÊµÀı²¿Êğµ½Íø¹Ø×ÓÍø£¿,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Íø¹Ø×ÓÍø¿ÉÒÔ²¿ÊğĞéÄâ»ú»ò½ÇÉ«ÊµÀıÂğ,²»¿ÉÒÔ½«ĞéÄâ»ú»ò½ÇÉ«ÊµÀı²¿Êğµ½Íø¹Ø×ÓÍø£¿,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ĞéÄâ»ú»ò½ÇÉ«ÊµÀı¿ÉÒÔ²¿Êğµ½Íø¹Ø×ÓÍøÂğ,²»¿ÉÒÔ½«ĞéÄâ»ú»ò½ÇÉ«ÊµÀı²¿Êğµ½Íø¹Ø×ÓÍø£¿,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÊÇ·ñ¿ÉÒÔÊ¹ÓÃ VNet µ½ VNet Á¬½Ó VNet ÍâµÄ VM »òÔÆ·şÎñ£¿, VNet µ½ VNet Ö§³ÖÁ¬½ÓĞéÄâÍøÂç¡£ Ëü²»Ö§³ÖÁ¬½Ó²»ÔÚĞéÄâÍøÂçÖĞµÄĞéÄâ»ú»òÔÆ·şÎñ¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Azure VNet µ½ VNet Á÷Á¿ÊÇ·ñ»áÍ¨¹ı Internet£¿,Azure VNet µ½ VNet Á÷Á¿»áÁ÷¾­ Azure Ö÷¸É£¬¶ø·Ç Internet¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
VNet µ½ VNet »ò¶àÕ¾µãÁ¬½Ó¿ÉÒÔÊ¹ÓÃ PolicyBased VPN Âğ,²»¿ÉÒÔÎª VNet µ½ VNet »ò¶àÕ¾µãÁ¬½ÓÊ¹ÓÃ PolicyBased VPN ÀàĞÍ¡£VNet µ½ VNet Á¬½ÓºÍ¶àÕ¾µãÁ¬½ÓĞèÒª RouteBased£¨ÒÔÇ°³ÆÎª¶¯Ì¬Â·ÓÉ£©VPN ÀàĞÍµÄ Azure VPN Íø¹Ø¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÊÇ·ñ¿ÉÒÔÎª VNet µ½ VNet »ò¶àÕ¾µãÁ¬½ÓÊ¹ÓÃ PolicyBased VPN ÀàĞÍ£¿,²»¿ÉÒÔÎª VNet µ½ VNet »ò¶àÕ¾µãÁ¬½ÓÊ¹ÓÃ PolicyBased VPN ÀàĞÍ¡£VNet µ½ VNet Á¬½ÓºÍ¶àÕ¾µãÁ¬½ÓĞèÒª RouteBased£¨ÒÔÇ°³ÆÎª¶¯Ì¬Â·ÓÉ£©VPN ÀàĞÍµÄ Azure VPN Íø¹Ø¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Azure VNet µ½ VNet ÅäÖÃÊÇ·ñ¿ÉÒÔÓĞÖØµşµÄµØÖ·¿Õ¼ä£¿,Azure VNet µ½ VNet ÅäÖÃ²»ÄÜÓĞÖØµşµÄ IP µØÖ··¶Î§¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
Á¬½ÓµÄĞéÄâÍøÂçÓëÄÚ²¿±¾µØÕ¾µãÖ®¼ä¿ÉÒÔÓĞÖØµşµÄµØÖ·¿Õ¼äÂğ,Á¬½ÓµÄĞéÄâÍøÂçÓëÄÚ²¿±¾µØÕ¾µãÖ®¼ä²»ÄÜÓĞÖØµşµÄ IP µØÖ·¿Õ¼ä¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
